Important: values need to be double format
Example:

{"index": 0 "data": {"Head": [2098.635,1708.936,0.0], "Neck": [2227.439,1410.903,0.0], "LeftCollar": [2252.219,1217.666,0.0], "Torso": [2314.787,729.7457,0.0], "Waist": [2356.344,278.0999,0.0], "LeftShoulder": [1860.994,1193.861,0.0], "RightShoulder": [2813.465,1175.847,0.0], "LeftElbow": [1751.346,713.7789,0.0], "RightElbow": [0.0,0.0,0.0], "LeftWrist": [0.0,0.0,0.0], "RightWrist": [0.0,0.0,0.0], "LeftHand": [0.0,1800.0,0.0], "RightHand": [0.0,0.0,0.0], "LeftHip": [0.0,0.0,0.0], "RightHip": [2672.045,226.5393,0.0], "LeftKnee": [0.0,0.0,0.0], "RightKnee": [0.0,0.0,0.0], "LeftAnkle": [0.0,0.0,0.0], "RightAnkle": [0.0,0.0,0.0]}}
{"index": 0 "data": {"Head": [1756.673,1790.142,0], "Neck": [1802.202,1582.42,0], "LeftCollar": [1811.849,1415.581,0], "Torso": [1839.703,933.8502,0], "Waist": [1853.626,587.6755,0], "LeftShoulder": [1389.263,1360.655,0], "RightShoulder": [2277.409,1406.255,0], "LeftElbow": [1314.194,874.2067,0], "RightElbow": [2848.862,1023.731,0], "LeftWrist": [1201.898,397.8538,0], "RightWrist": [3466.565,1217.287,0], "LeftHand": [1178.836,300.0258,0], "RightHand": [3622.693,1266.209,0], "LeftHip": [1590.995,450.4752,0], "RightHip": [2118.041,458.6359,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1754.346,1789.19,0], "Neck": [1798.485,1581.921,0], "LeftCollar": [1807.988,1415.049,0], "Torso": [1835.499,931.923,0], "Waist": [1850.439,585.7311,0], "LeftShoulder": [1382.191,1362.547,0], "RightShoulder": [2274.395,1405.404,0], "LeftElbow": [1312.546,875.1655,0], "RightElbow": [2878.059,1050.002,0], "LeftWrist": [1197.394,400.8813,0], "RightWrist": [3473.529,1322.69,0], "LeftHand": [1173.756,303.5211,0], "RightHand": [3622.474,1390.898,0], "LeftHip": [1588.273,450.2227,0], "RightHip": [2114.092,458.0297,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1751.44,1788.895,0], "Neck": [1794.454,1581.631,0], "LeftCollar": [1804.547,1414.708,0], "Torso": [1833.801,930.865,0], "Waist": [1848.852,584.6029,0], "LeftShoulder": [1376.914,1362.802,0], "RightShoulder": [2269.338,1401.875,0], "LeftElbow": [1310.489,874.7694,0], "RightElbow": [2910.244,1083.658,0], "LeftWrist": [1190.356,396.5895,0], "RightWrist": [3471.648,1427.218,0], "LeftHand": [1165.692,298.4152,0], "RightHand": [3611.588,1512.857,0], "LeftHip": [1586.721,451.0186,0], "RightHip": [2111.325,457.5111,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1748.42,1788.83,0], "Neck": [1790.615,1581.428,0], "LeftCollar": [1801.515,1414.414,0], "Torso": [1833.116,930.2191,0], "Waist": [1848.177,583.8945,0], "LeftShoulder": [1372.261,1363.047,0], "RightShoulder": [2264.078,1398.415,0], "LeftElbow": [1307.646,874.42,0], "RightElbow": [2931.724,1115.511,0], "LeftWrist": [1187.141,389.6578,0], "RightWrist": [3469.884,1524.072,0], "LeftHand": [1162.392,290.1021,0], "RightHand": [3603.094,1625.203,0], "LeftHip": [1585.891,452.0998,0], "RightHip": [2109.722,457.3888,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1745.445,1787.755,0], "Neck": [1788.377,1581.237,0], "LeftCollar": [1799.783,1414.098,0], "Torso": [1832.827,929.8973,0], "Waist": [1847.853,583.4985,0], "LeftShoulder": [1370.83,1361.761,0], "RightShoulder": [2263.164,1399.066,0], "LeftElbow": [1304.411,872.7322,0], "RightElbow": [2942.786,1138.281,0], "LeftWrist": [1185.238,390.99,0], "RightWrist": [3425.765,1607.699,0], "LeftHand": [1160.768,292.0736,0], "RightHand": [3542.737,1721.386,0], "LeftHip": [1586.028,451.8871,0], "RightHip": [2108.288,456.9697,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1741.348,1784.899,0], "Neck": [1786.258,1580.964,0], "LeftCollar": [1798.128,1413.648,0], "Torso": [1832.46,929.737,0], "Waist": [1847.162,582.944,0], "LeftShoulder": [1369.946,1359.633,0], "RightShoulder": [2262.362,1399.629,0], "LeftElbow": [1301.405,869.9255,0], "RightElbow": [2956.765,1167.4,0], "LeftWrist": [1182.398,390.5322,0], "RightWrist": [3370.63,1682.803,0], "LeftHand": [1157.977,292.1542,0], "RightHand": [3469.422,1805.833,0], "LeftHip": [1585.265,450.0923,0], "RightHip": [2107.694,455.2902,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1737.276,1780.349,0], "Neck": [1785.417,1580.641,0], "LeftCollar": [1797.47,1413.143,0], "Torso": [1832.232,930.0641,0], "Waist": [1846.805,582.5001,0], "LeftShoulder": [1370.066,1357.661,0], "RightShoulder": [2262.635,1399.853,0], "LeftElbow": [1298.753,867.7833,0], "RightElbow": [2971.753,1197.742,0], "LeftWrist": [1182.002,389.8885,0], "RightWrist": [3309.887,1739.723,0], "LeftHand": [1158.046,291.8287,0], "RightHand": [3390.521,1868.966,0], "LeftHip": [1584.95,448.192,0], "RightHip": [2108.164,454.8731,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1733.244,1776.366,0], "Neck": [1785,1580.326,0], "LeftCollar": [1797.131,1412.621,0], "Torso": [1832.013,930.4344,0], "Waist": [1846.549,581.7748,0], "LeftShoulder": [1370.509,1355.819,0], "RightShoulder": [2263.121,1399.815,0], "LeftElbow": [1298.006,866.1114,0], "RightElbow": [2970.083,1185.651,0], "LeftWrist": [1182.534,389.3818,0], "RightWrist": [3211.422,1728.234,0], "LeftHand": [1158.83,291.517,0], "RightHand": [3269.19,1858.107,0], "LeftHip": [1585.193,444.7744,0], "RightHip": [2108.683,453.8945,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1729.703,1774.976,0], "Neck": [1784.594,1580.014,0], "LeftCollar": [1796.828,1412.121,0], "Torso": [1831.889,930.9664,0], "Waist": [1846.449,581.4572,0], "LeftShoulder": [1371.001,1354.227,0], "RightShoulder": [2263.434,1399.885,0], "LeftElbow": [1296.149,864.7539,0], "RightElbow": [2966.595,1177.54,0], "LeftWrist": [1182.972,388.6578,0], "RightWrist": [3096.792,1730.186,0], "LeftHand": [1159.728,290.8773,0], "RightHand": [3127.611,1861.006,0], "LeftHip": [1586.024,444.5674,0], "RightHip": [2107.862,454.3177,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1726.196,1774.597,0], "Neck": [1784.152,1579.698,0], "LeftCollar": [1796.497,1411.606,0], "Torso": [1831.763,931.4145,0], "Waist": [1846.335,581.1946,0], "LeftShoulder": [1371.382,1352.552,0], "RightShoulder": [2263.381,1399.81,0], "LeftElbow": [1293.647,863.3558,0], "RightElbow": [2960.123,1188.153,0], "LeftWrist": [1183.78,387.4731,0], "RightWrist": [2956.852,1769.097,0], "LeftHand": [1161.21,289.7151,0], "RightHand": [2956.103,1902.108,0], "LeftHip": [1589.938,438.0695,0], "RightHip": [2107.002,454.0145,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1722.731,1774.636,0], "Neck": [1783.691,1579.372,0], "LeftCollar": [1796.154,1411.076,0], "Torso": [1831.656,931.6443,0], "Waist": [1846.212,580.908,0], "LeftShoulder": [1371.904,1351.067,0], "RightShoulder": [2263.052,1399.807,0], "LeftElbow": [1292.582,862.0043,0], "RightElbow": [2969.599,1220.887,0], "LeftWrist": [1182.764,380.9232,0], "RightWrist": [2843.525,1811.654,0], "LeftHand": [1160.189,282.0295,0], "RightHand": [2815.356,1943.651,0], "LeftHip": [1590.664,437.879,0], "RightHip": [2105.78,453.4712,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1718.855,1774.844,0], "Neck": [1783.198,1579.062,0], "LeftCollar": [1795.787,1410.554,0], "Torso": [1831.566,931.6461,0], "Waist": [1846.096,580.5944,0], "LeftShoulder": [1372.551,1349.667,0], "RightShoulder": [2262.433,1399.763,0], "LeftElbow": [1291.277,860.7542,0], "RightElbow": [2976.957,1227.578,0], "LeftWrist": [1182.702,377.0552,0], "RightWrist": [2795.19,1807.461,0], "LeftHand": [1160.371,277.5736,0], "RightHand": [2754.674,1936.715,0], "LeftHip": [1590.333,439.6495,0], "RightHip": [2104.477,452.1257,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1714.802,1775.079,0], "Neck": [1782.659,1578.759,0], "LeftCollar": [1795.385,1410.03,0], "Torso": [1831.482,931.4077,0], "Waist": [1845.969,580.2402,0], "LeftShoulder": [1373.077,1348.567,0], "RightShoulder": [2261.175,1399.1,0], "LeftElbow": [1291.33,859.7489,0], "RightElbow": [2976.24,1215.851,0], "LeftWrist": [1182.941,374.972,0], "RightWrist": [2782.527,1787.21,0], "LeftHand": [1160.635,275.2087,0], "RightHand": [2739.234,1914.903,0], "LeftHip": [1590.395,440.6226,0], "RightHip": [2102.796,450.071,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1710.414,1775.311,0], "Neck": [1782.109,1578.444,0], "LeftCollar": [1794.974,1409.487,0], "Torso": [1831.41,930.9559,0], "Waist": [1845.838,579.8438,0], "LeftShoulder": [1372.696,1348.722,0], "RightShoulder": [2259.759,1398.441,0], "LeftElbow": [1289.582,859.7883,0], "RightElbow": [2970.313,1202.82,0], "LeftWrist": [1183.801,375.2286,0], "RightWrist": [2785.54,1770.233,0], "LeftHand": [1162.026,275.4834,0], "RightHand": [2744.031,1897.701,0], "LeftHip": [1590.464,441.8649,0], "RightHip": [2100.641,447.075,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1704.914,1775.446,0], "Neck": [1781.292,1578.102,0], "LeftCollar": [1794.36,1408.914,0], "Torso": [1831.323,930.3371,0], "Waist": [1845.695,579.425,0], "LeftShoulder": [1371.611,1349.42,0], "RightShoulder": [2257.649,1397.497,0], "LeftElbow": [1289.249,859.6912,0], "RightElbow": [2959.497,1182.068,0], "LeftWrist": [1183.675,372.004,0], "RightWrist": [2802.058,1755.67,0], "LeftHand": [1161.939,271.5978,0], "RightHand": [2766.597,1884.868,0], "LeftHip": [1591.193,442.5476,0], "RightHip": [2097.796,442.7729,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1696.64,1775.304,0], "Neck": [1779.781,1577.771,0], "LeftCollar": [1793.218,1408.353,0], "Torso": [1831.188,929.612,0], "Waist": [1845.548,579.0125,0], "LeftShoulder": [1369.873,1350.322,0], "RightShoulder": [2254.865,1396.869,0], "LeftElbow": [1287.604,859.9134,0], "RightElbow": [2940.834,1144.57,0], "LeftWrist": [1183.558,373.9005,0], "RightWrist": [2864.334,1717.432,0], "LeftHand": [1162.136,273.837,0], "RightHand": [2846.973,1847.433,0], "LeftHip": [1592.516,443.2713,0], "RightHip": [2095.053,438.6071,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1686.298,1775.421,0], "Neck": [1772.535,1577.427,0], "LeftCollar": [1787.658,1407.786,0], "Torso": [1830.397,928.3688,0], "Waist": [1844.985,578.1124,0], "LeftShoulder": [1361.727,1352.104,0], "RightShoulder": [2246.49,1396.499,0], "LeftElbow": [1285.335,860.3821,0], "RightElbow": [2920.55,1114.035,0], "LeftWrist": [1183.038,375.5334,0], "RightWrist": [2990.814,1674.663,0], "LeftHand": [1161.976,275.7045,0], "RightHand": [3007.04,1804.128,0], "LeftHip": [1595.551,442.089,0], "RightHip": [2091.128,430.9298,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1676.108,1776.258,0], "Neck": [1761.355,1576.938,0], "LeftCollar": [1779.069,1407.114,0], "Torso": [1829.183,926.6786,0], "Waist": [1844.093,576.4814,0], "LeftShoulder": [1349.785,1353.89,0], "RightShoulder": [2234.076,1395.991,0], "LeftElbow": [1280.953,851.3779,0], "RightElbow": [2924.832,1112.93,0], "LeftWrist": [1181.3,366.947,0], "RightWrist": [3109.146,1666.133,0], "LeftHand": [1160.74,266.9987,0], "RightHand": [3152.293,1795.635,0], "LeftHip": [1601.779,437.1489,0], "RightHip": [2085.446,419.2521,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1669.026,1777.53,0], "Neck": [1749.22,1576.388,0], "LeftCollar": [1769.711,1406.396,0], "Torso": [1827.804,924.4533,0], "Waist": [1843.023,573.3819,0], "LeftShoulder": [1339.144,1353.528,0], "RightShoulder": [2221.449,1396.275,0], "LeftElbow": [1276.761,842.9524,0], "RightElbow": [2933.347,1126.628,0], "LeftWrist": [1179.356,358.7181,0], "RightWrist": [3204.132,1668.437,0], "LeftHand": [1159.219,258.6102,0], "RightHand": [3268.373,1796.975,0], "LeftHip": [1605.089,420.5996,0], "RightHip": [2083.87,410.0748,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1664.955,1778.855,0], "Neck": [1738.946,1575.747,0], "LeftCollar": [1761.673,1405.544,0], "Torso": [1826.364,921.0973,0], "Waist": [1841.816,568.3853,0], "LeftShoulder": [1330.86,1351.953,0], "RightShoulder": [2213.355,1398.952,0], "LeftElbow": [1272.89,835.4832,0], "RightElbow": [2944.437,1151.057,0], "LeftWrist": [1176.945,351.402,0], "RightWrist": [3274.37,1693.953,0], "LeftHand": [1157.071,251.1301,0], "RightHand": [3352.899,1823.171,0], "LeftHip": [1601.887,413.9257,0], "RightHip": [2087.467,408.1522,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1661.379,1779.945,0], "Neck": [1729.693,1574.99,0], "LeftCollar": [1754.303,1404.542,0], "Torso": [1824.771,916.4969,0], "Waist": [1840.711,562.5074,0], "LeftShoulder": [1322.518,1350.784,0], "RightShoulder": [2206.148,1400.449,0], "LeftElbow": [1268.611,829.9323,0], "RightElbow": [2952.298,1171.689,0], "LeftWrist": [1173.897,345.9838,0], "RightWrist": [3303.424,1722.289,0], "LeftHand": [1154.247,245.5833,0], "RightHand": [3386.807,1853.041,0], "LeftHip": [1598.109,411.3663,0], "RightHip": [2088.841,407.5978,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1659.472,1780.704,0], "Neck": [1723.914,1574.224,0], "LeftCollar": [1749.558,1403.483,0], "Torso": [1823.534,910.9423,0], "Waist": [1839.742,556.5365,0], "LeftShoulder": [1321.791,1348.862,0], "RightShoulder": [2202.695,1401.659,0], "LeftElbow": [1263.434,824.6571,0], "RightElbow": [2956.577,1171.291,0], "LeftWrist": [1169.644,340.825,0], "RightWrist": [3308.243,1720.241,0], "LeftHand": [1150.149,240.2624,0], "RightHand": [3391.797,1850.669,0], "LeftHip": [1595.914,408.8441,0], "RightHip": [2088.543,407.3052,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1658.077,1781.479,0], "Neck": [1721.599,1573.266,0], "LeftCollar": [1747.596,1402.252,0], "Torso": [1823.088,905.6357,0], "Waist": [1839.045,551.463,0], "LeftShoulder": [1325.614,1347.025,0], "RightShoulder": [2202.242,1401.829,0], "LeftElbow": [1258.365,820.7862,0], "RightElbow": [2962.837,1170.412,0], "LeftWrist": [1160.415,337.7102,0], "RightWrist": [3313.257,1717.853,0], "LeftHand": [1140.039,237.2175,0], "RightHand": [3396.531,1847.947,0], "LeftHip": [1594.699,407.1838,0], "RightHip": [2087.531,408.3268,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1657.366,1782.311,0], "Neck": [1720.664,1572.318,0], "LeftCollar": [1746.785,1401.058,0], "Torso": [1823.018,901.2477,0], "Waist": [1838.422,547.5787,0], "LeftShoulder": [1329.283,1346.101,0], "RightShoulder": [2202.823,1401.595,0], "LeftElbow": [1258.397,819.3584,0], "RightElbow": [2968.937,1170.586,0], "LeftWrist": [1138.877,339.324,0], "RightWrist": [3308.947,1718.391,0], "LeftHand": [1114.007,239.4371,0], "RightHand": [3389.793,1848.645,0], "LeftHip": [1593.315,407.7544,0], "RightHip": [2087.083,411.7905,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1656.917,1783.12,0], "Neck": [1720.211,1571.404,0], "LeftCollar": [1746.363,1399.899,0], "Torso": [1822.951,897.6391,0], "Waist": [1838.101,536.5167,0], "LeftShoulder": [1329.319,1344.931,0], "RightShoulder": [2203.559,1401.106,0], "LeftElbow": [1259.269,820.4596,0], "RightElbow": [2975.209,1170.115,0], "LeftWrist": [1112.693,345.6648,0], "RightWrist": [3296.809,1720.368,0], "LeftHand": [1082.208,246.9176,0], "RightHand": [3373.226,1851.116,0], "LeftHip": [1592.405,409.2907,0], "RightHip": [2086.635,415.7972,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1655.163,1788.478,0], "Neck": [1719.987,1570.453,0], "LeftCollar": [1746.124,1398.7,0], "Torso": [1822.842,894.5716,0], "Waist": [1837.719,527.3358,0], "LeftShoulder": [1327.999,1343.603,0], "RightShoulder": [2204.377,1400.591,0], "LeftElbow": [1260.186,823.1404,0], "RightElbow": [2981.393,1166.205,0], "LeftWrist": [1096.651,353.6829,0], "RightWrist": [3252.368,1723.712,0], "LeftHand": [1062.692,256.1959,0], "RightHand": [3316.541,1855.742,0], "LeftHip": [1592.075,411.028,0], "RightHip": [2086.688,419.6356,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1653.835,1792.504,0], "Neck": [1719.885,1569.5,0], "LeftCollar": [1745.979,1397.498,0], "Torso": [1822.671,891.9717,0], "Waist": [1837.295,519.6957,0], "LeftShoulder": [1326.955,1342.329,0], "RightShoulder": [2205.174,1400.096,0], "LeftElbow": [1258.758,822.7407,0], "RightElbow": [2987.029,1156.213,0], "LeftWrist": [1086.336,356.4518,0], "RightWrist": [3138.431,1716.922,0], "LeftHand": [1050.625,259.8794,0], "RightHand": [3174.092,1848.99,0], "LeftHip": [1591.353,411.5376,0], "RightHip": [2086.042,420.8531,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1652.766,1795.611,0], "Neck": [1719.819,1568.531,0], "LeftCollar": [1745.871,1396.278,0], "Torso": [1822.48,889.7461,0], "Waist": [1837.263,513.2973,0], "LeftShoulder": [1325.974,1341.091,0], "RightShoulder": [2205.902,1399.621,0], "LeftElbow": [1256.911,822.5966,0], "RightElbow": [2989.109,1144.073,0], "LeftWrist": [1077.849,348.3441,0], "RightWrist": [3050.732,1713.068,0], "LeftHand": [1040.735,250.0475,0], "RightHand": [3065.169,1846.374,0], "LeftHip": [1589.366,414.464,0], "RightHip": [2086.838,423.327,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1651.945,1797.949,0], "Neck": [1720.095,1567.607,0], "LeftCollar": [1746.032,1395.095,0], "Torso": [1822.297,887.8489,0], "Waist": [1837.398,507.9182,0], "LeftShoulder": [1325.708,1340.132,0], "RightShoulder": [2206.74,1399.093,0], "LeftElbow": [1253.627,819.7097,0], "RightElbow": [2987.312,1143.707,0], "LeftWrist": [1068.665,343.0581,0], "RightWrist": [2941.609,1731.61,0], "LeftHand": [1030.377,244.39,0], "RightHand": [2931.131,1866.403,0], "LeftHip": [1588.803,414.2983,0], "RightHip": [2088.319,425.5472,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1651.468,1799.192,0], "Neck": [1720.458,1566.65,0], "LeftCollar": [1746.324,1393.885,0], "Torso": [1822.339,886.1678,0], "Waist": [1837.596,503.3005,0], "LeftShoulder": [1325.602,1339.189,0], "RightShoulder": [2207.514,1398.57,0], "LeftElbow": [1252.343,816.8829,0], "RightElbow": [2992.757,1148.869,0], "LeftWrist": [1059.14,338.9434,0], "RightWrist": [2859.36,1737.309,0], "LeftHand": [1019.167,240.058,0], "RightHand": [2829.295,1869.933,0], "LeftHip": [1589.903,411.3836,0], "RightHip": [2089.766,427.6351,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1650.617,1799.993,0], "Neck": [1720.841,1565.643,0], "LeftCollar": [1746.64,1392.627,0], "Torso": [1822.388,884.6347,0], "Waist": [1837.799,499.2679,0], "LeftShoulder": [1325.536,1338.265,0], "RightShoulder": [2208.215,1398.07,0], "LeftElbow": [1250.524,814.3033,0], "RightElbow": [2998.882,1155.272,0], "LeftWrist": [1051.678,333.1673,0], "RightWrist": [2809.34,1741.877,0], "LeftHand": [1010.531,233.606,0], "RightHand": [2766.999,1872.915,0], "LeftHip": [1589.395,412.1533,0], "RightHip": [2090.026,428.2137,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1649.773,1800.571,0], "Neck": [1721.2,1564.669,0], "LeftCollar": [1746.952,1391.403,0], "Torso": [1822.471,883.2843,0], "Waist": [1837.988,495.7689,0], "LeftShoulder": [1325.541,1337.37,0], "RightShoulder": [2208.807,1397.624,0], "LeftElbow": [1250.185,811.8269,0], "RightElbow": [3004.673,1161.149,0], "LeftWrist": [1051.166,328.6106,0], "RightWrist": [2785.529,1744.941,0], "LeftHand": [1009.991,228.6376,0], "RightHand": [2736.818,1874.704,0], "LeftHip": [1590.338,410.6448,0], "RightHip": [2089.681,427.8947,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1649,1800.868,0], "Neck": [1721.468,1563.644,0], "LeftCollar": [1747.054,1390.12,0], "Torso": [1821.975,881.9918,0], "Waist": [1838.14,492.6232,0], "LeftShoulder": [1325.564,1336.409,0], "RightShoulder": [2209.262,1397.219,0], "LeftElbow": [1249.88,809.6498,0], "RightElbow": [3006.825,1163.243,0], "LeftWrist": [1050.684,324.1045,0], "RightWrist": [2765.267,1743.92,0], "LeftHand": [1009.475,223.6569,0], "RightHand": [2711.62,1872.878,0], "LeftHip": [1590.739,409.5331,0], "RightHip": [2089.671,427.1128,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1648.269,1800.965,0], "Neck": [1721.859,1562.551,0], "LeftCollar": [1747.248,1388.774,0], "Torso": [1821.473,880.7395,0], "Waist": [1838.289,489.7401,0], "LeftShoulder": [1325.652,1335.466,0], "RightShoulder": [2209.79,1396.807,0], "LeftElbow": [1249.543,807.14,0], "RightElbow": [3009.265,1164.934,0], "LeftWrist": [1049.613,320.8168,0], "RightWrist": [2782.449,1751.065,0], "LeftHand": [1008.27,220.2506,0], "RightHand": [2732.018,1881.385,0], "LeftHip": [1590.485,408.4843,0], "RightHip": [2089.889,426.2543,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1647.864,1800.931,0], "Neck": [1722.394,1561.488,0], "LeftCollar": [1747.552,1387.455,0], "Torso": [1820.968,879.6002,0], "Waist": [1838.422,487.1522,0], "LeftShoulder": [1325.838,1334.659,0], "RightShoulder": [2210.332,1396.388,0], "LeftElbow": [1249.815,805.3322,0], "RightElbow": [3012.314,1166.811,0], "LeftWrist": [1050.009,319.4646,0], "RightWrist": [2816.211,1760.465,0], "LeftHand": [1008.684,218.9724,0], "RightHand": [2772.53,1892.698,0], "LeftHip": [1589.993,407.5036,0], "RightHip": [2090.317,425.4836,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1646.857,1800.791,0], "Neck": [1722.881,1560.309,0], "LeftCollar": [1747.918,1386.033,0], "Torso": [1820.775,878.902,0], "Waist": [1838.515,485.1531,0], "LeftShoulder": [1326.054,1333.743,0], "RightShoulder": [2210.823,1395.995,0], "LeftElbow": [1249.884,804.3828,0], "RightElbow": [3012.975,1165.467,0], "LeftWrist": [1049.947,319.6051,0], "RightWrist": [2864.508,1768.141,0], "LeftHand": [1008.569,219.2781,0], "RightHand": [2831.357,1902.712,0], "LeftHip": [1591.154,403.6608,0], "RightHip": [2090.8,424.4086,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
